[ "2" , "-" , "-" , "-" , "-" , "-" , "4" , "-" , "-" , "-" , "3" , "-" , "-" , "-" , "-" , "2" , "0" ]
[ "|" , "0" , "0" , "2" , "0" , "0" , "$" , "0" , "0" , "2" , "|" , "0" , "0" , "0" , "0" , "|" , "0" ]
[ "|" , "0" , "0" , "$" , "0" , "0" , "$" , "0" , "0" , "$" , "|" , "0" , "0" , "0" , "0" , "|" , "0" ]
[ "|" , "0" , "0" , "$" , "0" , "0" , "$" , "0" , "0" , "$" , "3" , "0" , "1" , "-" , "-" , "2" , "0" ]
[ "|" , "0" , "0" , "$" , "0" , "0" , "$" , "0" , "0" , "$" , "$" , "0" , "0" , "0" , "0" , "0" , "0" ]
[ "|" , "0" , "0" , "4" , "0" , "0" , "$" , "0" , "0" , "$" , "2" , "0" , "0" , "0" , "0" , "0" , "0" ]
[ "1" , "0" , "0" , "$" , "2" , "-" , "7" , "=" , "=" , "7" , "=" , "=" , "=" , "=" , "=" , "3" , "0" ]
[ "0" , "1" , "0" , "$" , "|" , "0" , "$" , "0" , "1" , "|" , "4" , "=" , "4" , "-" , "2" , "|" , "0" ]
[ "0" , "|" , "0" , "$" , "1" , "0" , "$" , "0" , "|" , "|" , "$" , "0" , "|" , "0" , "|" , "|" , "0" ]
[ "0" , "|" , "0" , "4" , "=" , "=" , "6" , "-" , "4" , "|" , "2" , "0" , "|" , "0" , "|" , "|" , "0" ]
[ "0" , "|" , "0" , "0" , "0" , "0" , "|" , "0" , "$" , "3" , "-" , "-" , "5" , "-" , "2" , "|" , "0" ]
[ "0" , "|" , "0" , "0" , "0" , "0" , "|" , "0" , "2" , "|" , "0" , "0" , "$" , "0" , "0" , "1" , "0" ]
[ "0" , "3" , "=" , "3" , "0" , "0" , "|" , "0" , "0" , "|" , "0" , "0" , "2" , "0" , "0" , "0" , "0" ]
[ "0" , "0" , "0" , "|" , "0" , "0" , "|" , "0" , "0" , "|" , "0" , "0" , "0" , "0" , "0" , "0" , "0" ]
[ "0" , "0" , "0" , "3" , "=" , "=" , "5" , "-" , "1" , "|" , "0" , "0" , "0" , "0" , "0" , "0" , "0" ]
[ "0" , "0" , "0" , "0" , "0" , "0" , "|" , "2" , "=" , "3" , "0" , "0" , "0" , "0" , "0" , "0" , "0" ]
[ "0" , "0" , "0" , "0" , "0" , "0" , "3" , "=" , "=" , "=" , "=" , "=" , "2" , "0" , "0" , "0" , "0" ]
