[ "4" , "=" , "3" , "0" , "2" , "0" , "4" , "=" , "3" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" ]
[ "$" , "0" , "|" , "0" , "$" , "0" , "$" , "0" , "|" , "0" , "0" , "0" , "0" , "0" , "1" , "0" , "0" ]
[ "$" , "0" , "|" , "0" , "5" , "-" , "4" , "0" , "2" , "0" , "0" , "0" , "0" , "0" , "|" , "0" , "0" ]
[ "$" , "0" , "3" , "0" , "$" , "0" , "|" , "0" , "|" , "0" , "0" , "0" , "0" , "0" , "|" , "0" , "0" ]
[ "3" , "0" , "$" , "0" , "2" , "0" , "|" , "0" , "|" , "0" , "0" , "0" , "0" , "0" , "|" , "0" , "0" ]
[ "|" , "0" , "$" , "0" , "0" , "0" , "|" , "0" , "|" , "0" , "4" , "=" , "=" , "=" , "3" , "0" , "0" ]
[ "|" , "0" , "5" , "=" , "=" , "=" , "6" , "-" , "4" , "0" , "$" , "0" , "0" , "0" , "0" , "2" , "0" ]
[ "2" , "0" , "|" , "0" , "0" , "0" , "$" , "0" , "$" , "0" , "$" , "0" , "0" , "0" , "0" , "$" , "0" ]
[ "|" , "0" , "4" , "-" , "2" , "0" , "$" , "0" , "6" , "=" , "7" , "-" , "2" , "0" , "0" , "$" , "1" ]
[ "|" , "0" , "$" , "0" , "|" , "0" , "$" , "0" , "$" , "0" , "$" , "0" , "|" , "0" , "0" , "$" , "|" ]
[ "4" , "=" , "4" , "0" , "1" , "0" , "$" , "0" , "$" , "0" , "$" , "0" , "|" , "0" , "0" , "$" , "|" ]
[ "|" , "0" , "0" , "0" , "0" , "0" , "$" , "0" , "2" , "0" , "$" , "0" , "|" , "2" , "=" , "6" , "|" ]
[ "4" , "=" , "=" , "=" , "=" , "=" , "6" , "-" , "-" , "-" , "3" , "0" , "|" , "0" , "0" , "$" , "|" ]
[ "|" , "0" , "0" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "0" , "0" , "|" , "0" , "0" , "$" , "3" ]
[ "|" , "0" , "0" , "0" , "0" , "0" , "|" , "1" , "-" , "-" , "-" , "-" , "3" , "-" , "-" , "3" , "$" ]
[ "2" , "-" , "-" , "-" , "-" , "-" , "4" , "=" , "=" , "=" , "3" , "-" , "-" , "-" , "-" , "-" , "3" ]
[ "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" ]
